Japanese,English
iku,go 
miru,see 
ooi,a lot of 
ie,home 
kore,this 
sore,that
watashi,I 
shigoto,work 
itsu,when 
suru,do 
deru,go out 
tsukau,use 
tokoro,place 
tsukuru,make 
omou,think 
motsu,have 
kau,buy 
jikan,time 
shiru,know 
onaji,same 
ima,now 
atarashii,new 
naru,become 
mada,(not) yet 
ato,after 
kiku,hear 
iu,say 
sukunai,few 
takai,high 
kodomo,child 
sou,so 
mou,already 
gakusei,student 
atsui,hot (to touch) 
douzo,please 
gogo,afternoon 
nagai,long 
hon,book 
kotoshi,this year
yoku,often 
kanojo,she 
dou,how 
kotoba,word 
kao,face 
owaru,finish 
hitotsu,one (thing) 
ageru,give 
kou,like this 
gakkou,school 
kureru,be given 
hajimeru,start (something) 
okiru,get up 
haru,spring 
gozen,morning 
betsu,another 
doko,where 
heya,room 
wakai,young 
kuruma,car 
oku,put 
sumu,live 
hataraku,work 
muzukashii,difficult 
sensei,teacher 
tatsu,stand 
yobu,call 
daigaku,university 
yasui,cheap 
motto,more 
kaeru,go back home 
wakaru,understand 
hiroi,wide 
suu,number 
chikai,near 
soko,there 
hashiru,run 
ireru,put in 
oshieru,teach 
aruku,walk 
au,meet 
kaku,write 
atama,head 
uru,sell 
daisuki,like (something) a lot
karada,body 
sugu,at once 
tobu,fly 
totemo,very (colloquial) 
dare,who 
suki,favorite 
yomu,read 
tsugi,next 
anata,you 
nomu,drink 
furui,old 
shitsumon,question 
kyou,today (colloquial) 
tomodachi,friend 
hayai,early 
dore,what 
utsukushii,beautiful 
itsumo,always (colloquial) 
ashi,leg 
okosu,wake (someone) up 
miseru,show 
musume,daughter 
tanoshimu,enjoy 
iro,color 
minna,everybody (colloquial) 
toru,take 
benkyou,study 
dekiru,can do 
mijikai,short 
ochiru,fall 
musuko,son 
shiroi,white 
hikouki,airplane 
byouki,illness 
fuyu,winter 
toshi,year 
omoi,heavy 
mune,chest 
harau,pay (money 
karui,light (of weight) 
mitsukeru,find 
wasureru,forget 
sake,alcohol 
dochira,which (polite) 
ane,(one’s own) older sister 
oboeru,memorize 
semai,narrow 
akai,red 
kiru,wear 
warau,laugh 
ichiban,most 
jugyou,class session 
shuu,week 
kanji,Chinese character 
jitensha,bicycle 
densha,train 
sagasu,search for 
kami,paper 
utau,sing 
osoi,slow 
kubi,neck 
hayai,fast 
issho ni,together 
kongetsu,this month 
asobu,play 
tooi,far 
yowai,weak 
mimi,ear 
suwaru,sit 
migi,right 
abiru,take (a shower) 
kata,shoulder 
neru,lie down and sleep 
kesu,switch off 
genki,healthy 
zenbu,all 
kyonen,last year (colloquial) 
hiku,draw 
toshokan,library 
ageru,raise 
midori,green 
ude,arm 
doa,door (loan word) 
onna no ko,little girl 
otoko no ko,boy 
watashitachi,we (colloquial) 
chikaku,near 
yaru,do 
kanari,fairly 
kuni,country 
okoru,happen 
aki,autumn 
okuru,send 
shinu,die 
kimochi,feeling 
noru,ride 
iru,be present 
ki,tree 
akeru,open 
shimeru,shut 
tsuzuku,continue 
oishasan,doctor (polite) 
en,Japanese yen 
koko,here 
matsu,wait 
hikui,low 
morau,receive 
taberu,eat 
ani,(one’s own) older brother 
namae,name 
otto,husband 
ichi,one 
kekkon,marriage 
oya,parent 
hanasu,speak 
sukoshi,a bit 
tojiru,shut 
toki,time 
kome,rice (grain) 
kiru,cut 
tanoshii,fun 
fuku,clothes (colloquial) 
ushiro,back 
ureshii,happy 
koshi,waist 
nichiyoubi,Sunday 
hiru,daytime 
okaasan,mother (colloquial) 
daigakusei,university student 
owari,end 
se,height 
tetsudau,help 
hana,nose 
okiru,occur 
noseru,place 
kanashii,sad 
shaberu,chat 
chikaku,in the near future 
amai,sweet 
te-buru,table 
tabemono,food (colloquial) 
hajimaru,begin 
ge-mu,game 
juu,ten 
tenki,weather 
atsui,hot (of weather) 
futoi,thick 
ban,evening 
doyoubi,Saturday 
itai,sore 
otousan,father 
tabun,probably 
tokei,clock 
tomaru,stay overnight 
doushite,how come 
kakeru,hang 
magaru,make a turn 
onaka,stomach 
mi-tingu,meeting 
kirai,dislike (habitual) 
kinyoubi,Friday 
iru,need 
nai,to not be 
kaze,cold (illness) 
kiiroi,yellow 
yasashii,gentle 
hareru,be sunny 
kitanai,dirty 
chairo,brown 
suku,be empty 
noboru,go up 
gohan,meal 
nichi,counter for days 
kaminoke,hair 
tsukeru,switch on 
getsuyoubi,Monday 
hairu,enter 
katakana,katakana 
konshuu,this week 
hiraku,open (books 
mizu,water 
are,that (over there) 
ni,two 
shimeru,tighten 
mazui,bad (taste) 
hiragana,hiragana 
kumoru,become cloudy 
sawaru,touch 
dame,no good 
nomimono,beverage 
mokuyoubi,Thursday 
youbi,day of the week 
soba,side 
kocchi,here 
kayoubi,Tuesday 
kawaku,be thirsty 
san,three 
suiyoubi,Wednesday 
futatsu,two (things) 
konban,this evening 
sen,thousand 
muika,six days 
onesan,older sister 
naoru,be repaired 
chotto,just a moment 
yon,four (Japanese origin) 
korekara,from now on 
kangaeru,think 
modoru,return to a point of departure 
kaeru,change (something) 
asa,morning 
ha,tooth 
ganbaru,work hard 
keitaidenwa,cellular phone 
ame,rain 
kane,money (colloquial) 
yasashii,easy 
oniisan,older brother 
ooki,big 
chiisai,small 
karai,spicy 
hachi,eight 
asoko,over there 
kuru,come 
mae,front 
itsuka,five days 
ippai,full 
suppai,sour 
chigau,differ 
hosoi,thin 
mittsu,three (things) 
youka,eight days 
koukousei,high school student 
jouzu,good 
tsuyoi,strong 
nana,seven (Japanese origin) 
hatsuka,20 days 
hidari,left 
futsuka,two days 
yottsu,four (things) 
atatakai,warm 
aru,exist 
ii,good (informal/spoken form) 
ue,up 
eki,train station 
oishii,tasty 
kinou,yesterday (colloquial) 
kirei,pretty 
go,five 
kokonotsu,nine (things) 
onegai,favor 
kotaeru,give an answer 
saki,ahead 
samui,cold (temperature of the air) 
shi,four (Chinese origin) 
mikka,three days 
shita,under 
daijoubu,all right 
otona,adult 
dasu,take out 
chichi,(speaker’s) father 
haha,(speaker’s) mother 
tsuki,moon 
imouto,younger sister 
tsumetai,cold (to touch) 
otouto,younger brother 
te,hand 
tooka,ten days 
kuchi,mouth 
natsu,summer 
nanatsu,seven (things) 
tokidoki,sometimes 
nani,what 
hito,person 
hitori,one person 
tsuitachi,first of the month 
kokonoka,nine days 
hou,direction 
hoka,other (Japanese origin) 
boku,I 
hoshii,want 
man,ten thousand 
mieru,be visible 
michi,street 
itsutsu,five (things) 
me,eye 
yattsu,eight (things) 
tomeru,stop (a car…). 止める (yameru) give up 
yokka,four days 
yoru,night (from sunset to sunrise) 
rainen,next year 
roku,six 
warui,bad 
otearai,toilet 
goshujin,(someone else’s) husband 
hontouni,really 
jibun,self 
tame,sake 
mitsukaru,be found 
yasumu,take a rest 
yukkuri,slowly 
muttsu,six (things) 
hana,flower 
ugoku,move 
sen,line 
nanoka,seven days 
igai,except for 
otoko,man 
kare,he 
onna,woman 
tsuma,woman 
hyaku,hundred 
atari,vicinity 
mise,shop 
shimaru,be shut 
mondai,problem 
hitsuyou,need 
motsu,last long 
hiraku,open 
sakunen,last year (formal 
naoru,be cured 
doru,dollar 
shisutemu,system (loan word) 
ijou,more than 
saikin,recent 
sekai,world 
konpyu-ta-,computer 
yaru,give (to an inferior) 
imi,meaning 
fueru,increase 
erabu,choose 
seikatsu,life 
susumeru,go ahead 
tsuzukeru,continue 
hotondo,almost 
kaisha,company 
ie,house 
ooku,much 
hanashi,talk 
agaru,go up 
mou,another 
atsumeru,collect 
koe,voice 
hajimete,for the first time 
kawaru,change 
mazu,first of all 
shakai,society 
puroguramu,program booklet 
chikara,strength 
konkai,this time 
yotei,schedule 
mama,as is 
terebi,television 
heru,decrease 
kieru,be extinguished 
kazoku,family 
kuraberu,compare 
umareru,be born 
tada,free 
korera,these 
shiraberu,investigate 
jiko,accident 
denwa,telephone 
gaikoku,foreign country 
ginkou,bank 
juubun,enough 
amari,(not) much 
shashin,photograph 
kurikaesu,repeat 
shurui,kind 
iken,opinion 
shinbun,newspaper 
bunshou,sentence 
medatsu,stand out 
aite,opponent 
byouin,hospital 
atsui,thick 
isogashii,busy 
usui,thin 
kawa,river 
kurai,dark 
kurasu,class (in school) 
kuroi,black 
basu,bus 
aoi,blue 
kaimono,shopping 
kusuri,drug 
satou,sugar 
yasumi,holiday 
yuubinkyoku,post office 
juusho,address 
kochira,here 
saifu,purse 
pasupo-to,passport 
isu,chair 
kawaii,cute 
ojiisan,grandfather (colloquial) 
kitte,postage stamp 
suzushii,cool (of temperature) 
ikutsu,how many 
menyu-,menu 
denki,electricity 
katsu,win 
makeru,lose 
tateru,build 
nikki,diary 
urikire,sell out 
omawarisan,police officer (colloquial) 
mezamashitokei,alarm clock 
reshi-to,receipt (loan word) 
tisshu,tissue 
haburashi,toothbrush 
oriru,go down 
arau,wash 
pa-to,part-time 
shimei,full name 
konya,tonight 
yonaka,midnight 
raishuu,next week 
dareka,someone 
nan,what. What is that? 
kesa,this morning 
sushi,sushi 
haku,put on (shoes) 
ojisan,uncle 
obasan,aunt 
obaasan,grandmother (colloquial) 
itoko,cousin 
jisho,dictionary (category) 
asagohan,breakfast 
shiro,white 
docchi,which (casual) 
socchi,there (casual) 
ashita,tomorrow (colloquial) 
myougonichi/asatte,day after tomorrow (colloquial) 
ototoi,the day before yesterday (colloquial) 
niwa,garden 
hidarigawa,left side 
migigawa,right side 
yubi,finger 
megane,glasses 
kaban,bag 
acchi,other side 
otonashii,gentle 
heta,not good at 
kibishii,strict 
hitoride,by oneself 
kotae,answer 
konogoro,these days 
zannen,regretful 
shimau,put away 
shinpai,anxiety 
soto,outside 
taisetsu,important 
choudo,just 
tasukeru,help 
tsutomeru,serve 
tsureteiku,take along 
joubu,healthy 
nigiyaka,lively 
nemui,sleepy 
yama,mountain 
hashi,bridge 
tomaru,come to a stop 
furu,fall 
hontou,reality 
machi,town 
okashi,sweets 
yurui,slack 
yoi,good (formal/written form) 
youkoso,welcome (greeting) 
omiyage,souvenir (polite) 
ryoushin,parents 
we-ta-,waiter 
we-toresu,waitress 
zettaini,absolutely 
gochisou,feast 
fo-ku,fork 
supu-n,spoon 
bin,bottle 
tsuku,be on 
shouyu,soy sauce 
chawan,rice bowl 
kimeru,decide 
kanjiru,feel 
ikiru,live (one’s life) 
ugokasu,move (something) 
kowareru,break 
fukushuu,review 
mayu,eyebrow 
kyaku,visitor 
tsukue,desk 
furo,bath 
yu,hot water 
nurui,tepid 
kazegusuri,cold medicine 
kutsushita,socks 
tabako,tobacco 
aisuko-hi-,iced coffee 
tempura,Japanese deep-fried food 
niku,flesh 
sakuya,last night 
hayaru,be in fashion 
tsuretekuru,bring (a person) 
kata,person (polite form) 
rei,zero 
kumo,cloud 
sora,sky 
ninki,popularity 
niisan,(one’s own) older brother (polite) 
neesan,(one’s own) older sister (polite) 
heisei,Heisei era 
maitsuki,every month 
hannichi,half a day 
hantsuki,half a month 
naruhodo,I see 
tsumari,in short 
sonomama,as it is 
hakkiri,clearly 
taihen,awful 
kantan,simple 
niteiru,look like 
odoroku,be surprised 
iya/ kira-i,dislike (situational) 
kenka,fight 
okureru,be late 
ninjin,carrot 
jagaimo,potato 
nasu,eggplant 
yakan,kettle 
hanashiau,discuss 
nokosu,leave 
gochisousuru,treat 
au,fit 
ataru,(go straight and) hit 
atsumaru,gather 
basho,place 
umi,sea 
shounen,boy (between 7 and 18 years old) 
mago,grandchild 
seito,pupil 
koukou,high school (for short) 
toshiue,older 
sotsugyou,graduation 
undou,movement 
senshu,athlete 
eiga,movie 
eigo,English 
tegami,letter 
doubutsu,animal 
oto,sound 
kaigai,overseas 
gaikokujin,foreigner 
kikoku,return to one’s country 
karera,they 
kikai,machine 
kihon,basics 
kondo,this time 
saigo,last 
saisho,first 
junbi,preparation 
susumu,advance 
chokusetsu,directly 
tokuni,specially 
todoku,reach 
naze,why 
narabu,line up 
hakobu,carry 
naosu,repair 
hantai,oppose 
baai,situation 
kuwashii,detailed 
itazura,mischief 
oiwai,celebrate 
kushi,comb 
koboreru,spill 
tsutaeru,convey 
hiza,knee 
hiji,elbow 
makura,pillow 
tatemono,building 
douro,road 
yotsukado,intersection 
magarikado,corner (to turn) 
keisatsu,police 
kuuki,air 
supo-tsu,sport 
chansu,chance 
kuri-ningu,dry cleaning 
sa-bisu,service 
guru-pu,group 
jitaku,one’s house 
katei,home 
kikan,term 
nendo,year 
keiken,experience 
anzen,safety 
kiken,danger 
chuui,attention 
seikou,success 
doryoku,endeavor 
setsumei,explanation 
jishin,earthquake 
shujutsu,surgical operation 
yakedo,burn 
kadai,task 
ko,young child 
kakunin,confirmation 
jissai,reality 
kokusai,international (used in compound nouns) 
kaigi,conference 
teian,proposition 
jimusho,office 
kyouju,professor 
seiki,century 
achikochi,all over 
sochira,there 
achira,over there 
moshi,if 
urusai,noisy 
katai,stiff 
fukai,deep 
omoshiroi,interesting 
mattaku,entirely 
hanbun,half 
futsuu,normal 
bun,amount 
bunka,culture 
mainichi,every day 
kiwotsukeru,be careful about 
mamoru,protect 
mochiron,of course 
yahari,as expected 
ikura,how much (money) 
yoroshiku,one’s regards 
donata,who (polite) 
yurusu,permit 
wakeru,divide 
shizen,nature 
apa-to,apartment 
hoteru,hotel 
pasokon,personal computer 
umai,good at 
akarui,bright 
isogu,hurry 
uta,song 
chuugakkou,junior high school 
tesuto,test 
posuto,postbox 
hankachi,handkerchief 
kami,hair 
boushi,hat 
kaburu,wear 
burausu,blouse 
shuumatsu,weekend 
senshuu,last week 
saraishuu,the week after next 
itsuka,some time 
shukudai,homework 
kagi,key 
kasa,umbrella 
norikaeru,change 
mukau,face 
honya,bookstore (colloquial) 
ocha,tea (polite) 
kaisatsuguchi,ticket gate 
hare,fine weather 
basutei,bus stop 
kumori,cloudy weather 
shio,salt 
takusan,a lot 
daikirai,hate 
naka,inside 
nikai,second floor 
nakusu,lose 
maamaa,OK 
kiiro,yellow color 
ranchi,lunch (loan word) 
sakana,fish 
aji,taste 
ringo,apple 
mikan,tangerine 
sara,plate 
ko-hi-,coffee 
koppu,cup 
futari,two persons 
yamu,stop 
kyuu,nine 
hiruma,daytime 
itsugoro,about when 
ji,(individual) character 
nana,seven (Chinese origin) 
otsuri,change (of money) 
myouji,surname 
oji,(one’s own) uncle 
oba,(one’s own) aunt 
sofu,grandfather (formal) 
sobo,grandmother (formal) 
daiji,importance 
mikata,view 
tori,bird 
inu,dog 
henji,reply 
mata,again 
nenkan,period of one year 
ao,blue 
aka,red color 
shingou,signal 
en,circle 
hijouni,very 
fukuzatsu,complicated 
heiwa,peace 
mawaru,turn round 
wakamono,young person 
yuki,snow 
umai,sweet 
omoidasu,recollect 
kikoeru,hear 
kariru,borrow 
kaesu,return 
uketoru,receive 
suteru,discard 
issho,together 
asobi,play 
utsusu,move 
ookisa,size 
kangae,thought 
kuukou,airport (for public transportation) 
shuppatsu,departure 
chizu,map 
unten,drive 
oriru,get off 
gasu,gas (loan word) 
kanarazu,without exception 
kamera,camera 
kayou,go to and from 
kyuuni,suddenly 
sarari-man,office worker 
kyuuryou,salary 
kyoku,piece of music 
kireru,cut well 
tadashii,correct 
kurushii,painful 
komakai,minute 
shizuka,quiet 
kenkou,health 
gorufu,golf 
ko-su,course 
tanomu,order 
komaru,be in trouble 
zutto,all the time 
tatoeba,for example 
tsumori,intention 
shibaraku,a little while 
shoukai,introduction 
shougakkou,elementary school 
kouen,park 
chuugaku,junior high 
seiseki,results 
kyoukasho,textbook 
seki,seat 
kyoushitsu,classroom 
kyoushi,teacher 
shiken,exam 
goukaku,pass an examination 
suugaku,mathematics 
suuji,numeric characters 
ongaku,music 
shokuji,meal 
kabe,wall 
shinjiru,believe 
sodateru,bring up 
taoreru,fall over 
otosu,drop 
kawaru,substitute 
takushi-,taxi 
tashika,for sure 
tateru,stand 
chuugakusei,junior high school student 
ureru,sell 
tsuku,arrive at 
kimaru,be decided 
kazaru,decorate 
korosu,kill 
sageru,lower 
okuru,offer 
tazuneru,visit 
utsu,hit 
soudan,consultation 
genkan,entrance 
kyoudai,sibling 
chounan,eldest son 
takasa,height 
you,things to do 
jidai,age 
ichi,position 
kisetsu,season 
ana,hole 
ura,the back 
shima,island (Japanese origin) 
kaigan,seashore 
garasu,glass (material) 
shizen,natural 
kaze,wind 
kagaku,science 
taiyou,sun 
taifuu,typhoon 
kita,north 
uma,horse 
gyuuniku,beef 
zasshi,magazine 
shousetsu,novel 
taishikan,embassy 
koshou,malfunction 
ondo,temperature 
nanika,something 
mukou,over there 
mannaka,center 
tooku,far away 
yoko,side 
tsumaranai,boring 
subarashii,excellent 
maitoshi/ mainen,every year (colloquial) 
raigetsu,next month 
nichiji,date and time 
yuugata,early evening 
tooru,pass 
jidousha,automobile 
nareru,grow accustomed to 
toru,take (a photograph) 
yatto,at last 
dondon,knock 
naraberu,line up 
nigeru,escape 
watasu,hand over 
nedan,price 
ryouhou,both 
yakusoku,promise 
ichibu,part 
rajio,radio 
nyuuin,be hospitalized 
nyu-su,news 
ryokou,travel 
youi,preparation 
nobiru,stretch 
pa-ti-,party 
bi-ru,beer 
hayaku,early 
bangumi,program 
bideo,video 
fuyasu,increase 
furu,wave 
mukaeru,welcome 
muri,unreasonable 
mezurashii,rare 
yuumei,famous 
yorokobu,be happy 
ryuugaku,study abroad 
ryouri,cooking 
yasai,vegetable 
wakareru,be divided 
tokubetsu,special 
riyuu,reason 
jiyuu,freedom 
houkou,direction 
nokoru,remain 
biru,building 
matomeru,gather together 
nagareru,flow 
se-ta-,sweater 
shatsu,shirt 
sentaku,laundry 
machigaeru,make a mistake 
aisukuri-mu,ice cream 
kawaku,become dry 
sameru,cool off 
iroiro,a variety of 
motteiku,take 
kigaeru,change clothes 
sekken,soap 
yakyuu,baseball 
chyuushoku,lunch 
choushoku,breakfast 
nemuru,sleep 
hajime,beginning 
hi,fire 
nishi,west 
higashi,east 
minami,south 
yuushoku,supper 
nakanaka,rather 
hagemasu,encourage 
namida,tear 
yume,dream 
shokuba,place of work 
tonari,next to 
manshon,apartment 
erebe-ta-,elevator 
mado,window 
osu,push 
nyuugaku,enter a school 
to,door 
toori,street 
nakunaru,die 
fuufu,married couple 
josei,woman 
mori,forest 
torakku,truck 
reko-do,record 
netsu,heat 
pe-ji,page 
odoru,dance 
nagasa,length 
atsusa,thickness 
himitsu,secret 